range,traffic
8503200,4
8506800,5
8510400,5
8514000,5
8517600,4
8521200,3
8524800,3
8528400,3
8532000,3
8535600,3
8539200,4
8542800,4
8546400,4
8550000,3
8553600,3
8557200,3
8560800,3
8564400,3
8568000,2
8571600,2
8575200,2
8578800,2
8582400,4
8586000,4
8589600,4
8593200,5
8596800,5
8600400,5
8604000,4
8607600,3
8611200,3
8614800,3
8618400,3
8622000,3
8625600,4
8629200,4
8632800,4
8636400,3
8640000,3
8643600,3
8647200,3
8650800,3
8654400,2
8658000,2
8661600,2
8665200,2
8668800,4
8672400,4
8676000,4
8679600,5
8683200,5
8686800,5
8690400,4
8694000,3
8697600,3
8701200,3
8704800,3
8708400,3
8712000,4
8715600,4
8719200,4
8722800,3
8726400,3
8730000,3
8733600,3
8737200,3
8740800,2
8744400,2
8748000,2
8751600,2
8755200,4
8758800,4
8762400,4
8766000,5
8769600,5
8773200,5
8776800,4
8780400,3
8784000,3
8787600,3
8791200,3
8794800,3
8798400,4
8802000,4
8805600,4
8809200,3
8812800,3
8816400,3
8820000,3
8823600,3
8827200,2
8830800,2
8834400,2
8838000,2
8841600,4
8845200,4
8848800,4
8852400,5
8856000,5
8859600,5
8863200,4
8866800,3
8870400,3
8874000,3
8877600,3
8881200,3
8884800,4
8888400,4
8892000,4
8895600,3
8899200,3
8902800,3
8906400,3
8910000,3
8913600,2
8917200,2
8920800,2
8924400,2
8928000,4
8931600,4
8935200,4
8938800,5
8942400,5
8946000,5
8949600,4
8953200,3
8956800,3
8960400,3
8964000,3
8967600,3
8971200,4
8974800,4
8978400,4
8982000,3
8985600,3
8989200,3
8992800,3
8996400,3
9000000,2
9003600,2
9007200,2
9010800,2
9014400,4
9018000,4
9021600,4
9025200,5
9028800,5
9032400,5
9036000,4
9039600,3
9043200,3
9046800,3
9050400,3
9054000,3
9057600,4
9061200,4
9064800,4
9068400,3
9072000,3
9075600,3
9079200,3
9082800,3
9086400,2
9090000,2
9093600,2
9097200,2
9100800,4
9104400,4
9108000,4
9111600,5
9115200,5
9118800,5
9122400,4
9126000,3
9129600,3
9133200,3
9136800,3
9140400,3
9144000,4
9147600,4
9151200,4
9154800,3
9158400,3
9162000,3
9165600,3
9169200,3
9172800,2
9176400,2
9180000,2
9183600,2
9187200,4
9190800,4
9194400,4
9198000,5
9201600,5
9205200,5
9208800,4
9212400,3
9216000,3
9219600,3
9223200,3
9226800,3
9230400,4
9234000,4
9237600,4
9241200,3
9244800,3
9248400,3
9252000,3
9255600,3
9259200,2
9262800,2
9266400,2
9270000,2
9273600,4
9277200,4
9280800,4
9284400,5
9288000,5
9291600,5
9295200,4
9298800,3
9302400,3
9306000,3
9309600,3
9313200,3
9316800,4
9320400,4
9324000,4
9327600,3
9331200,3
9334800,3
9338400,3
9342000,3
9345600,2
9349200,2
9352800,2
9356400,2
9360000,4
9363600,4
9367200,4
9370800,5
9374400,5
9378000,5
9381600,4
9385200,3
9388800,3
9392400,3
9396000,3
9399600,3
9403200,4
9406800,4
9410400,4
9414000,3
9417600,3
9421200,3
9424800,3
9428400,3
9432000,2
9435600,2
9439200,2
9442800,2
9446400,4
9450000,4
9453600,4
9457200,5
9460800,5
9464400,5
9468000,4
9471600,3
9475200,3
9478800,3
9482400,3
9486000,3
9489600,4
9493200,4
9496800,4
9500400,3
9504000,3
9507600,3
9511200,3
9514800,3
9518400,2
9522000,2
9525600,2
9529200,2
9532800,4
9536400,4
9540000,4
9543600,5
9547200,5
9550800,5
9554400,4
9558000,3
9561600,3
9565200,3
9568800,3
9572400,3
9576000,4
9579600,4
9583200,4
9586800,3
9590400,3
9594000,3
9597600,3
9601200,3
9604800,2
9608400,2
9612000,2
9615600,2
9619200,4
9622800,4
9626400,4
9630000,5
9633600,5
9637200,5
9640800,4
9644400,3
9648000,3
9651600,3
9655200,3
9658800,3
9662400,4
9666000,4
9669600,4
9673200,3
9676800,3
9680400,3
9684000,3
9687600,3
9691200,2
9694800,2
9698400,2
9702000,2
9705600,4
9709200,4
9712800,4
9716400,5
9720000,5
9723600,5
9727200,4
9730800,3
9734400,3
9738000,3
9741600,3
9745200,3
9748800,4
9752400,4
9756000,4
9759600,3
9763200,3
9766800,3
9770400,3
9774000,3
9777600,2
9781200,2
9784800,2
9788400,2
9792000,4
9795600,4
9799200,4
9802800,5
9806400,5
9810000,5
9813600,4
9817200,3
9820800,3
9824400,3
9828000,3
9831600,3
9835200,4
9838800,4
9842400,4
9846000,3
9849600,3
9853200,3
9856800,3
9860400,3
9864000,2
9867600,2
9871200,2
9874800,2
9878400,4
9882000,4
9885600,4
9889200,5
9892800,5
9896400,5
9900000,4
9903600,3
9907200,3
9910800,3
9914400,3
9918000,3
9921600,4
9925200,4
9928800,4
9932400,3
9936000,3
9939600,3
9943200,3
9946800,3
9950400,2
9954000,2
9957600,2
9961200,2
9964800,4
9968400,4
9972000,4
9975600,5
9979200,5
9982800,5
9986400,4
9990000,3
9993600,3
9997200,3
10000800,3
10004400,3
10008000,4
10011600,4
10015200,4
10018800,3
10022400,3
10026000,3
10029600,3
10033200,3
10036800,2
10040400,2
10044000,2
10047600,2
10051200,4
10054800,4
10058400,4
10062000,5
10065600,5
10069200,5
10072800,4
10076400,3
10080000,3
10083600,3
10087200,3
10090800,3
10094400,4
10098000,4
10101600,4
10105200,3
10108800,3
10112400,3
10116000,3
10119600,3
10123200,2
10126800,2
10130400,2
10134000,2
10137600,4
10141200,4
10144800,4
10148400,5
10152000,5
10155600,5
10159200,4
10162800,3
10166400,3
10170000,3
10173600,3
10177200,3
10180800,4
10184400,4
10188000,4
10191600,3
10195200,3
10198800,3
10202400,3
10206000,3
10209600,2
10213200,2
10216800,2
10220400,2
10224000,4
10227600,4
10231200,4
10234800,5
10238400,5
10242000,5
10245600,4
10249200,3
10252800,3
10256400,3
10260000,3
10263600,3
10267200,4
10270800,4
10274400,4
10278000,3
10281600,3
10285200,3
10288800,3
10292400,3
10296000,2
10299600,2
10303200,2
10306800,2
10310400,4
10314000,4
10317600,4
10321200,5
10324800,5
10328400,5
10332000,4
10335600,3
10339200,3
10342800,3
10346400,3
10350000,3
10353600,4
10357200,4
10360800,4
10364400,3
10368000,3
10371600,3
10375200,3
10378800,3
10382400,2
10386000,2
10389600,2
10393200,2
10396800,4
10400400,4
10404000,4
10407600,5
10411200,5
10414800,5
10418400,4
10422000,3
10425600,3
10429200,3
10432800,3
10436400,3
10440000,4
10443600,4
10447200,4
10450800,3
10454400,3
10458000,3
10461600,3
10465200,3
10468800,2
10472400,2
10476000,2
10479600,2
10483200,4
10486800,4
10490400,4
10494000,5
10497600,5
10501200,5
10504800,4
10508400,3
10512000,3
10515600,3
10519200,3
10522800,3
10526400,4
10530000,4
10533600,4
10537200,3
10540800,3
10544400,3
10548000,3
10551600,3
10555200,2
10558800,2
10562400,2
10566000,2
10569600,4
10573200,4
10576800,4
10580400,5
10584000,5
10587600,5
10591200,4
10594800,3
10598400,3
10602000,3
10605600,3
10609200,3
10612800,4
10616400,4
10620000,4
10623600,3
10627200,3
10630800,3
10634400,3
10638000,3
10641600,2
10645200,2
10648800,2
10652400,2
10656000,4
10659600,4
10663200,4
10666800,5
10670400,5
10674000,5
10677600,4
10681200,3
10684800,3
10688400,3
10692000,3
10695600,3
10699200,4
10702800,4
10706400,4
10710000,3
10713600,3
10717200,3
10720800,3
10724400,3
10728000,2
10731600,2
10735200,2
10738800,2
10742400,4
10746000,4
10749600,4
10753200,5
10756800,5
10760400,5
10764000,4
10767600,3
10771200,3
10774800,3
10778400,3
10782000,3
10785600,4
10789200,4
10792800,4
10796400,3
10800000,3
10803600,3
10807200,3
10810800,3
10814400,2
10818000,2
10821600,2
10825200,2
10828800,4
10832400,4
10836000,4
10839600,5
10843200,5
10846800,5
10850400,4
10854000,3
10857600,3
10861200,3
10864800,3
10868400,3
10872000,4
10875600,4
10879200,4
10882800,3
10886400,3
10890000,3
10893600,3
10897200,3
10900800,2
10904400,2
10908000,2
10911600,2
10915200,4
10918800,4
10922400,4
10926000,5
10929600,5
10933200,5
10936800,4
10940400,3
10944000,3
10947600,3
10951200,3
10954800,3
10958400,4
10962000,4
10965600,4
10969200,3
10972800,3
10976400,3
10980000,3
10983600,3
10987200,2
10990800,2
10994400,2
10998000,2
11001600,4
11005200,4
11008800,4
11012400,5
11016000,5
11019600,5
11023200,4
11026800,3
11030400,3
11034000,3
11037600,3
11041200,3
11044800,4
11048400,4
11052000,4
11055600,3
11059200,3
11062800,3
11066400,3
11070000,3
11073600,2
11077200,2
11080800,2
11084400,2
11088000,4
11091600,4
11095200,4
11098800,5
11102400,5
11106000,5
11109600,4
11113200,3
11116800,3
11120400,3
11124000,3
11127600,3
11131200,4
11134800,4
11138400,4
11142000,3
11145600,3
11149200,3
11152800,3
11156400,3
11160000,2
11163600,2
11167200,2
11170800,2
11174400,4
11178000,4
11181600,4
11185200,5
11188800,5
11192400,5
11196000,4
11199600,3
11203200,3
11206800,3
11210400,3
11214000,3
11217600,4
11221200,4
11224800,4
11228400,3
11232000,3
11235600,3
11239200,3
11242800,3
11246400,2
11250000,2
11253600,2
11257200,2
11260800,4
11264400,4
11268000,4
11271600,5
11275200,5
11278800,5
11282400,4
11286000,3
11289600,3
11293200,3
11296800,3
11300400,3
11304000,4
11307600,4
11311200,4
11314800,3
11318400,3
11322000,3
11325600,3
11329200,3
11332800,2
11336400,2
11340000,2
11343600,2
11347200,4
11350800,4
11354400,4
11358000,5
11361600,5
11365200,5
11368800,4
11372400,3
11376000,3
11379600,3
11383200,3
11386800,3
11390400,4
11394000,4
11397600,4
11401200,3
11404800,3
11408400,3
11412000,3
11415600,3
11419200,2
11422800,2
11426400,2
11430000,2
11433600,4
11437200,4
11440800,4
11444400,5
11448000,5
11451600,5
11455200,4
11458800,3
11462400,3
11466000,3
11469600,3
11473200,3
11476800,4
11480400,4
11484000,4
11487600,3
11491200,3
11494800,3
11498400,3
11502000,3
11505600,2
11509200,2
11512800,2
11516400,2
11520000,4
11523600,4
11527200,4
11530800,5
11534400,5
11538000,5
11541600,4
11545200,3
11548800,3
11552400,3
11556000,3
11559600,3
11563200,4
11566800,4
11570400,4
11574000,3
11577600,3
11581200,3
11584800,3
11588400,3
11592000,2
11595600,2
11599200,2
11602800,2
11606400,4
11610000,4
11613600,4
11617200,5
11620800,5
11624400,5
11628000,4
11631600,3
11635200,3
11638800,3
11642400,3
11646000,3
11649600,4
11653200,4
11656800,4
11660400,3
11664000,3
11667600,3
11671200,3
11674800,3
11678400,2
11682000,2
11685600,2
11689200,2
11692800,4
11696400,4
11700000,4
11703600,5
11707200,5
11710800,5
11714400,4
11718000,3
11721600,3
11725200,3
11728800,3
11732400,3
11736000,4
11739600,4
11743200,4
11746800,3
11750400,3
11754000,3
11757600,3
11761200,3
11764800,2
11768400,2
11772000,2
11775600,2
11779200,4
11782800,4
11786400,4
11790000,5
11793600,5
11797200,5
11800800,4
11804400,3
11808000,3
11811600,3
11815200,3
11818800,3
11822400,4
11826000,4
11829600,4
11833200,3
11836800,3
11840400,3
11844000,3
11847600,3
11851200,2
11854800,2
11858400,2
11862000,2
11865600,4
11869200,4
11872800,4
11876400,5
11880000,5
11883600,5
11887200,4
11890800,3
11894400,3
11898000,3
11901600,3
11905200,3
11908800,4
11912400,4
11916000,4
11919600,3
11923200,3
11926800,3
11930400,3
11934000,3
11937600,2
11941200,2
11944800,2
11948400,2
11952000,4
11955600,4
11959200,4
11962800,5
11966400,5
11970000,5
11973600,4
11977200,3
11980800,3
11984400,3
11988000,3
11991600,3
11995200,4
11998800,4
12002400,4
12006000,3
12009600,3
12013200,3
12016800,3
12020400,3
12024000,2
12027600,2
12031200,2
12034800,2
12038400,4
12042000,4
12045600,4
12049200,5
12052800,5
12056400,5
12060000,4
12063600,3
12067200,3
12070800,3
12074400,3
12078000,3
12081600,4
12085200,4
12088800,4
12092400,3
12096000,3
12099600,3
12103200,3
12106800,3
12110400,2
12114000,2
12117600,2
12121200,2
12124800,4
12128400,4
12132000,4
12135600,5
12139200,5
12142800,5
12146400,4
12150000,3
12153600,3
12157200,3
12160800,3
12164400,3
12168000,4
12171600,4
12175200,4
12178800,3
12182400,3
12186000,3
12189600,3
12193200,3
12196800,2
12200400,2
12204000,2
12207600,2
12211200,4
12214800,4
12218400,4
12222000,5
12225600,5
12229200,5
12232800,4
12236400,3
12240000,3
12243600,3
12247200,3
12250800,3
12254400,4
12258000,4
12261600,4
12265200,3
12268800,3
12272400,3
12276000,3
12279600,3
12283200,2
12286800,2
12290400,2
12294000,2
12297600,4
12301200,4
12304800,4
12308400,5
12312000,5
12315600,5
12319200,4
12322800,3
12326400,3
12330000,3
12333600,3
12337200,3
12340800,4
12344400,4
12348000,4
12351600,3
12355200,3
12358800,3
12362400,3
12366000,3
12369600,2
12373200,2
12376800,2
12380400,2
12384000,4
12387600,4
12391200,4
12394800,5
12398400,5
12402000,5
12405600,4
12409200,3
12412800,3
12416400,3
12420000,3
12423600,3
12427200,4
12430800,4
12434400,4
12438000,3
12441600,3
12445200,3
12448800,3
12452400,3
12456000,2
12459600,2
12463200,2
12466800,2
12470400,4
12474000,4
12477600,4
12481200,5
12484800,5
12488400,5
12492000,4
12495600,3
12499200,3
12502800,3
12506400,3
12510000,3
12513600,4
12517200,4
12520800,4
12524400,3
12528000,3
12531600,3
12535200,3
12538800,3
12542400,2
12546000,2
12549600,2
12553200,2
12556800,4
12560400,4
12564000,4
12567600,5
12571200,5
12574800,5
12578400,4
12582000,3
12585600,3
12589200,3
12592800,3
12596400,3
12600000,4
12603600,4
12607200,4
12610800,3
12614400,3
12618000,3
12621600,3
12625200,3
12628800,2
12632400,2
12636000,2
12639600,2
12643200,4
12646800,4
12650400,4
12654000,5
12657600,5
12661200,5
12664800,4
12668400,3
12672000,3
12675600,3
12679200,3
12682800,3
12686400,4
12690000,4
12693600,4
12697200,3
12700800,3
12704400,3
12708000,3
12711600,3
12715200,2
12718800,2
12722400,2
12726000,2
12729600,4
12733200,4
12736800,4
12740400,5
12744000,5
12747600,5
12751200,4
12754800,3
12758400,3
12762000,3
12765600,3
12769200,3
12772800,4
12776400,4
12780000,4
12783600,3
12787200,3
12790800,3
12794400,3
12798000,3
12801600,2
12805200,2
12808800,2
12812400,2
12816000,4
12819600,4
12823200,4
12826800,5
12830400,5
12834000,5
12837600,4
12841200,3
12844800,3
12848400,3
12852000,3
12855600,3
12859200,4
12862800,4
12866400,4
12870000,3
12873600,3
12877200,3
12880800,3
12884400,3
12888000,2
12891600,2
12895200,2
12898800,2
12902400,4
12906000,4
12909600,4
12913200,5
12916800,5
12920400,5
12924000,4
12927600,3
12931200,3
12934800,3
12938400,3
12942000,3
12945600,4
12949200,4
12952800,4
12956400,3
12960000,3
12963600,3
12967200,3
12970800,3
12974400,2
12978000,2
12981600,2
12985200,2
12988800,4
12992400,4
12996000,4
12999600,5
13003200,5
13006800,5
13010400,4
13014000,3
13017600,3
13021200,3
13024800,3
13028400,3
13032000,4
13035600,4
13039200,4
13042800,3
13046400,3
13050000,3
13053600,3
13057200,3
13060800,2
13064400,2
13068000,2
13071600,2
13075200,4
13078800,4
13082400,4
13086000,5
13089600,5
13093200,5
13096800,4
13100400,3
13104000,3
13107600,3
13111200,3
13114800,3
13118400,4
13122000,4
13125600,4
13129200,3
13132800,3
13136400,3
13140000,3
13143600,3
13147200,2
13150800,2
13154400,2
13158000,2
13161600,4
13165200,4
13168800,4
13172400,5
13176000,5
13179600,5
13183200,4
13186800,3
13190400,3
13194000,3
13197600,3
13201200,3
13204800,4
13208400,4
13212000,4
13215600,3
13219200,3
13222800,3
13226400,3
13230000,3
13233600,2
13237200,2
13240800,2
13244400,2
13248000,4
13251600,4
13255200,4
13258800,5
13262400,5
13266000,5
13269600,4
13273200,3
13276800,3
13280400,3
13284000,3
13287600,3
13291200,4
13294800,4
13298400,4
13302000,3
13305600,3
13309200,3
13312800,3
13316400,3
13320000,2
13323600,2
13327200,2
13330800,2
13334400,4
13338000,4
13341600,4
13345200,5
13348800,5
13352400,5
13356000,4
13359600,3
13363200,3
13366800,3
13370400,3
13374000,3
13377600,4
13381200,4
13384800,4
13388400,3
13392000,3
13395600,3
13399200,3
13402800,3
13406400,2
13410000,2
13413600,2
13417200,2
13420800,4
13424400,4
13428000,4
13431600,5
13435200,5
13438800,5
13442400,4
13446000,3
13449600,3
13453200,3
13456800,3
13460400,3
13464000,4
13467600,4
13471200,4
13474800,3
13478400,3
13482000,3
13485600,3
13489200,3
13492800,2
13496400,2
13500000,2
13503600,2
13507200,4
13510800,4
13514400,4
13518000,5
13521600,5
13525200,5
13528800,4
13532400,3
13536000,3
13539600,3
13543200,3
13546800,3
13550400,4
13554000,4
13557600,4
13561200,3
13564800,3
13568400,3
13572000,3
13575600,3
13579200,2
13582800,2
13586400,2
13590000,2
13593600,4
13597200,4
13600800,4
13604400,5
13608000,5
13611600,5
13615200,4
13618800,3
13622400,3
13626000,3
13629600,3
13633200,3
13636800,4
13640400,4
13644000,4
13647600,3
13651200,3
13654800,3
13658400,3
13662000,3
13665600,2
13669200,2
13672800,2
13676400,2
13680000,4
13683600,4
13687200,4
13690800,5
13694400,5
13698000,5
13701600,4
13705200,3
13708800,3
13712400,3
13716000,3
13719600,3
13723200,4
13726800,4
13730400,4
13734000,3
13737600,3
13741200,3
13744800,3
13748400,3
13752000,2
13755600,2
13759200,2
13762800,2
13766400,4
13770000,4
13773600,4
13777200,5
13780800,5
13784400,5
13788000,4
13791600,3
13795200,3
13798800,3
13802400,3
13806000,3
13809600,4
13813200,4
13816800,4
13820400,3
13824000,3
13827600,3
13831200,3
13834800,3
13838400,2
13842000,2
13845600,2
13849200,2
13852800,4
13856400,4
13860000,4
13863600,5
13867200,5
13870800,5
13874400,4
13878000,3
13881600,3
13885200,3
13888800,3
13892400,3
13896000,4
13899600,4
13903200,4
13906800,3
13910400,3
13914000,3
13917600,3
13921200,3
13924800,2
13928400,2
13932000,2
13935600,2
13939200,4
13942800,4
13946400,4
13950000,5
13953600,5
13957200,5
13960800,4
13964400,3
13968000,3
13971600,3
13975200,3
13978800,3
13982400,4
13986000,4
13989600,4
13993200,3
13996800,3
14000400,3
14004000,3
14007600,3
14011200,2
14014800,2
14018400,2
14022000,2
14025600,4
14029200,4
14032800,4
14036400,5
14040000,5
14043600,5
14047200,4
14050800,3
14054400,3
14058000,3
14061600,3
14065200,3
14068800,4
14072400,4
14076000,4
14079600,3
14083200,3
14086800,3
14090400,3
14094000,3
14097600,2
14101200,2
14104800,2
14108400,2
14112000,4
14115600,4
14119200,4
14122800,5
14126400,5
14130000,5
14133600,4
14137200,3
14140800,3
14144400,3
14148000,3
14151600,3
14155200,4
14158800,4
14162400,4
14166000,3
14169600,3
14173200,3
14176800,3
14180400,3
14184000,2
14187600,2
14191200,2
14194800,2
14198400,4
14202000,4
14205600,4
14209200,5
14212800,5
14216400,5
14220000,4
14223600,3
14227200,3
14230800,3
14234400,3
14238000,3
14241600,4
14245200,4
14248800,4
14252400,3
14256000,3
14259600,3
14263200,3
14266800,3
14270400,2
14274000,2
14277600,2
14281200,2
14284800,4
14288400,4
14292000,4
14295600,5
14299200,5
14302800,5
14306400,4
14310000,3
14313600,3
14317200,3
14320800,3
14324400,3
14328000,4
14331600,4
14335200,4
14338800,3
14342400,3
14346000,3
14349600,3
14353200,3
14356800,2
14360400,2
14364000,2
14367600,2
14371200,4
14374800,4
14378400,4
14382000,5
14385600,5
14389200,5
14392800,4
14396400,3
14400000,3
14403600,3
14407200,3
14410800,3
14414400,4
14418000,4
14421600,4
14425200,3
14428800,3
14432400,3
14436000,3
14439600,3
14443200,2
14446800,2
14450400,2
14454000,2
14457600,4
14461200,4
14464800,4
14468400,5
14472000,5
14475600,5
14479200,4
14482800,3
14486400,3
14490000,3
14493600,3
14497200,3
14500800,4
14504400,4
14508000,4
14511600,3
14515200,3
14518800,3
14522400,3
14526000,3
14529600,2
14533200,2
14536800,2
14540400,2
14544000,4
14547600,4
14551200,4
14554800,5
14558400,5
14562000,5
14565600,4
14569200,3
14572800,3
14576400,3
14580000,3
14583600,3
14587200,4
14590800,4
14594400,4
14598000,3
14601600,3
14605200,3
14608800,3
14612400,3
14616000,2
14619600,2
14623200,2
14626800,2
14630400,4
14634000,4
14637600,4
14641200,5
14644800,5
14648400,5
14652000,4
14655600,3
14659200,3
14662800,3
14666400,3
14670000,3
14673600,4
14677200,4
14680800,4
14684400,3
14688000,3
14691600,3
14695200,3
14698800,3
14702400,2
14706000,2
14709600,2
14713200,2
14716800,4
14720400,4
14724000,4
14727600,5
14731200,5
14734800,5
14738400,4
14742000,3
14745600,3
14749200,3
14752800,3
14756400,3
14760000,4
14763600,4
14767200,4
14770800,3
14774400,3
14778000,3
14781600,3
14785200,3
14788800,2
14792400,2
14796000,2
14799600,2
14803200,4
14806800,4
14810400,4
14814000,5
14817600,5
14821200,5
14824800,4
14828400,3
14832000,3
14835600,3
14839200,3
14842800,3
14846400,4
14850000,4
14853600,4
14857200,3
14860800,3
14864400,3
14868000,3
14871600,3
14875200,2
14878800,2
14882400,2
14886000,2
14889600,4
14893200,4
14896800,4
14900400,5
14904000,5
14907600,5
14911200,4
14914800,3
14918400,3
14922000,3
14925600,3
14929200,3
14932800,4
14936400,4
14940000,4
14943600,3
14947200,3
14950800,3
14954400,3
14958000,3
14961600,2
14965200,2
14968800,2
14972400,2
14976000,4
14979600,4
14983200,4
14986800,5
14990400,5
14994000,5
14997600,4
15001200,3
15004800,3
15008400,3
15012000,3
15015600,3
15019200,4
15022800,4
15026400,4
15030000,3
15033600,3
15037200,3
15040800,3
15044400,3
15048000,2
15051600,2
15055200,2
15058800,2
15062400,4
15066000,4
15069600,4
15073200,5
15076800,5
15080400,5
15084000,4
15087600,3
15091200,3
15094800,3
15098400,3
15102000,3
15105600,4
15109200,4
15112800,4
15116400,3
15120000,3
15123600,3
15127200,3
15130800,3
15134400,2
15138000,2
15141600,2
15145200,2
15148800,4
15152400,4
15156000,4
15159600,5
15163200,5
15166800,5
15170400,4
15174000,3
15177600,3
15181200,3
15184800,3
15188400,3
15192000,4
15195600,4
15199200,4
15202800,3
15206400,3
15210000,3
15213600,3
15217200,3
15220800,2
15224400,2
15228000,2
15231600,2
15235200,4
15238800,4
15242400,4
15246000,5
15249600,5
15253200,5
15256800,4
15260400,3
15264000,3
15267600,3
15271200,3
15274800,3
15278400,4
15282000,4
15285600,4
15289200,3
15292800,3
15296400,3
15300000,3
15303600,3
15307200,2
15310800,2
15314400,2
15318000,2
15321600,4
15325200,4
15328800,4
15332400,5
15336000,5
15339600,5
15343200,4
15346800,3
15350400,3
15354000,3
15357600,3
15361200,3
15364800,4
15368400,4
15372000,4
15375600,3
15379200,3
15382800,3
15386400,3
15390000,3
15393600,2
15397200,2
15400800,2
15404400,2
15408000,4
15411600,4
15415200,4
15418800,5
15422400,5
15426000,5
15429600,4
15433200,3
15436800,3
15440400,3
15444000,3
15447600,3
15451200,4
15454800,4
15458400,4
15462000,3
15465600,3
15469200,3
15472800,3
15476400,3
15480000,2
15483600,2
15487200,2
15490800,2
15494400,4
15498000,4
15501600,4
15505200,5
15508800,5
15512400,5
15516000,4
15519600,3
15523200,3
15526800,3
15530400,3
15534000,3
15537600,4
15541200,4
15544800,4
15548400,3
15552000,3
15555600,3
15559200,3
15562800,3
15566400,2
15570000,2
15573600,2
15577200,2
15580800,4
15584400,4
15588000,4
15591600,5
15595200,5
15598800,5
15602400,4
15606000,3
15609600,3
15613200,3
15616800,3
15620400,3
15624000,4
15627600,4
15631200,4
15634800,3
15638400,3
15642000,3
15645600,3
15649200,3
15652800,2
15656400,2
15660000,2
15663600,2
15667200,4
15670800,4
15674400,4
15678000,5
15681600,5
15685200,5
15688800,4
15692400,3
15696000,3
15699600,3
15703200,3
15706800,3
15710400,4
15714000,4
15717600,4
15721200,3
15724800,3
15728400,3
15732000,3
15735600,3
15739200,2
15742800,2
15746400,2
15750000,2
15753600,4
15757200,4
15760800,4
15764400,5
15768000,5
15771600,5
15775200,4
15778800,3
15782400,3
15786000,3
15789600,3
15793200,3
15796800,4
15800400,4
15804000,4
15807600,3
15811200,3
15814800,3
15818400,3
15822000,3
15825600,2
15829200,2
15832800,2
15836400,2
15840000,4
15843600,4
15847200,4
15850800,5
15854400,5
15858000,5
15861600,4
15865200,3
15868800,3
15872400,3
15876000,3
15879600,3
15883200,4
15886800,4
15890400,4
15894000,3
15897600,3
15901200,3
15904800,3
15908400,3
15912000,2
15915600,2
15919200,2
15922800,2
15926400,4
15930000,4
15933600,4
15937200,5
15940800,5
15944400,5
15948000,4
15951600,3
15955200,3
15958800,3
15962400,3
15966000,3
15969600,4
15973200,4
15976800,4
15980400,3
15984000,3
15987600,3
15991200,3
15994800,3
15998400,2
16002000,2
16005600,2
16009200,2
16012800,4
16016400,4
16020000,4
16023600,5
16027200,5
16030800,5
16034400,4
16038000,3
16041600,3
16045200,3
16048800,3
16052400,3
16056000,4
16059600,4
16063200,4
16066800,3
16070400,3
16074000,3
16077600,3
16081200,3
16084800,2
16088400,2
16092000,2
16095600,2
16099200,4
16102800,4
16106400,4
16110000,5
16113600,5
16117200,5
16120800,4
16124400,3
16128000,3
16131600,3
16135200,3
16138800,3
16142400,4
16146000,4
16149600,4
16153200,3
16156800,3
16160400,3
16164000,3
16167600,3
16171200,2
16174800,2
16178400,2
16182000,2
16185600,4
16189200,4
16192800,4
16196400,5
16200000,5
16203600,5
16207200,4
16210800,3
16214400,3
16218000,3
16221600,3
16225200,3
16228800,4
16232400,4
16236000,4
16239600,3
16243200,3
16246800,3
16250400,3
16254000,3
16257600,2
16261200,2
16264800,2
16268400,2
