range,traffic
16272000,4
16275600,4
16279200,4
16282800,5
16286400,5
16290000,5
16293600,4
16297200,3
16300800,3
16304400,3
16308000,3
16311600,3
16315200,4
16318800,4
16322400,4
16326000,3
16329600,3
16333200,3
16336800,3
16340400,3
16344000,2
16347600,2
16351200,2
16354800,2
16358400,4
16362000,4
16365600,4
16369200,5
16372800,5
16376400,5
16380000,4
16383600,3
16387200,3
16390800,3
16394400,3
16398000,3
16401600,4
16405200,4
16408800,4
16412400,3
16416000,3
16419600,3
16423200,3
16426800,3
16430400,2
16434000,2
16437600,2
16441200,2
16444800,4
16448400,4
16452000,4
16455600,5
16459200,5
16462800,5
16466400,4
16470000,3
16473600,3
16477200,3
16480800,3
16484400,3
16488000,4
16491600,4
16495200,4
16498800,3
16502400,3
16506000,3
16509600,3
16513200,3
16516800,2
16520400,2
16524000,2
16527600,2
16531200,4
16534800,4
16538400,4
16542000,5
16545600,5
16549200,5
16552800,4
16556400,3
16560000,3
16563600,3
16567200,3
16570800,3
16574400,4
16578000,4
16581600,4
16585200,3
16588800,3
16592400,3
16596000,3
16599600,3
16603200,2
16606800,2
16610400,2
16614000,2
16617600,4
16621200,4
16624800,4
16628400,5
16632000,5
16635600,5
16639200,4
16642800,3
16646400,3
16650000,3
16653600,3
16657200,3
16660800,4
16664400,4
16668000,4
16671600,3
16675200,3
16678800,3
16682400,3
16686000,3
16689600,2
16693200,2
16696800,2
16700400,2
16704000,4
16707600,4
16711200,4
16714800,5
16718400,5
16722000,5
16725600,4
16729200,3
16732800,3
16736400,3
16740000,3
16743600,3
16747200,4
16750800,4
16754400,4
16758000,3
16761600,3
16765200,3
16768800,3
16772400,3
16776000,2
16779600,2
16783200,2
16786800,2
16790400,4
16794000,4
16797600,4
16801200,5
16804800,5
16808400,5
16812000,4
16815600,3
16819200,3
16822800,3
16826400,3
16830000,3
16833600,4
16837200,4
16840800,4
16844400,3
16848000,3
16851600,3
16855200,3
16858800,3
16862400,2
16866000,2
16869600,2
16873200,2
16876800,4
16880400,4
16884000,4
16887600,5
16891200,5
16894800,5
16898400,4
16902000,3
16905600,3
16909200,3
16912800,3
16916400,3
16920000,4
16923600,4
16927200,4
16930800,3
16934400,3
16938000,3
16941600,3
16945200,3
16948800,2
16952400,2
16956000,2
16959600,2
16963200,4
16966800,4
16970400,4
16974000,5
16977600,5
16981200,5
16984800,4
16988400,3
16992000,3
16995600,3
16999200,3
17002800,3
17006400,4
17010000,4
17013600,4
17017200,3
17020800,3
17024400,3
17028000,3
17031600,3
17035200,2
17038800,2
17042400,2
17046000,2
17049600,4
17053200,4
17056800,4
17060400,5
17064000,5
17067600,5
17071200,4
17074800,3
17078400,3
17082000,3
17085600,3
17089200,3
17092800,4
17096400,4
17100000,4
17103600,3
17107200,3
17110800,3
17114400,3
17118000,3
17121600,2
17125200,2
17128800,2
17132400,2
17136000,4
17139600,4
17143200,4
17146800,5
17150400,5
17154000,5
17157600,4
17161200,3
17164800,3
17168400,3
17172000,3
17175600,3
17179200,4
17182800,4
17186400,4
17190000,3
17193600,3
17197200,3
17200800,3
17204400,3
17208000,2
17211600,2
17215200,2
17218800,2
17222400,4
17226000,4
17229600,4
17233200,5
17236800,5
17240400,5
17244000,4
17247600,3
17251200,3
17254800,3
17258400,3
17262000,3
17265600,4
17269200,4
17272800,4
17276400,3
17280000,3
17283600,3
17287200,3
17290800,3
17294400,2
17298000,2
17301600,2
17305200,2
17308800,4
17312400,4
17316000,4
17319600,5
17323200,5
17326800,5
17330400,4
17334000,3
17337600,3
17341200,3
17344800,3
17348400,3
17352000,4
17355600,4
17359200,4
17362800,3
17366400,3
17370000,3
17373600,3
17377200,3
17380800,2
17384400,2
17388000,2
17391600,2
17395200,4
17398800,4
17402400,4
17406000,5
17409600,5
17413200,5
17416800,4
17420400,3
17424000,3
17427600,3
17431200,3
17434800,3
17438400,4
17442000,4
17445600,4
17449200,3
17452800,3
17456400,3
17460000,3
17463600,3
17467200,2
17470800,2
17474400,2
17478000,2
17481600,4
17485200,4
17488800,4
17492400,5
17496000,5
17499600,5
17503200,4
17506800,3
17510400,3
17514000,3
17517600,3
17521200,3
17524800,4
17528400,4
17532000,4
17535600,3
17539200,3
17542800,3
17546400,3
17550000,3
17553600,2
17557200,2
17560800,2
17564400,2
17568000,4
17571600,4
17575200,4
17578800,5
17582400,5
17586000,5
17589600,4
17593200,3
17596800,3
17600400,3
17604000,3
17607600,3
17611200,4
17614800,4
17618400,4
17622000,3
17625600,3
17629200,3
17632800,3
17636400,3
17640000,2
17643600,2
17647200,2
17650800,2
17654400,4
17658000,4
17661600,4
17665200,5
17668800,5
17672400,5
17676000,4
17679600,3
17683200,3
17686800,3
17690400,3
17694000,3
17697600,4
17701200,4
17704800,4
17708400,3
17712000,3
17715600,3
17719200,3
17722800,3
17726400,2
17730000,2
17733600,2
17737200,2
17740800,4
17744400,4
17748000,4
17751600,5
17755200,5
17758800,5
17762400,4
17766000,3
17769600,3
17773200,3
17776800,3
17780400,3
17784000,4
17787600,4
17791200,4
17794800,3
17798400,3
17802000,3
17805600,3
17809200,3
17812800,2
17816400,2
17820000,2
17823600,2
17827200,4
17830800,4
17834400,4
17838000,5
17841600,5
17845200,5
17848800,4
17852400,3
17856000,3
17859600,3
17863200,3
17866800,3
17870400,4
17874000,4
17877600,4
17881200,3
17884800,3
17888400,3
17892000,3
17895600,3
17899200,2
17902800,2
17906400,2
17910000,2
17913600,4
17917200,4
17920800,4
17924400,5
17928000,5
17931600,5
17935200,4
17938800,3
17942400,3
17946000,3
17949600,3
17953200,3
17956800,4
17960400,4
17964000,4
17967600,3
17971200,3
17974800,3
17978400,3
17982000,3
17985600,2
17989200,2
17992800,2
17996400,2
18000000,4
18003600,4
18007200,4
18010800,5
18014400,5
18018000,5
18021600,4
18025200,3
18028800,3
18032400,3
18036000,3
18039600,3
18043200,4
18046800,4
18050400,4
18054000,3
18057600,3
18061200,3
18064800,3
18068400,3
18072000,2
18075600,2
18079200,2
18082800,2
18086400,4
18090000,4
18093600,4
18097200,5
18100800,5
18104400,5
18108000,4
18111600,3
18115200,3
18118800,3
18122400,3
18126000,3
18129600,4
18133200,4
18136800,4
18140400,3
18144000,3
18147600,3
18151200,3
18154800,3
18158400,2
18162000,2
18165600,2
18169200,2
18172800,4
18176400,4
18180000,4
18183600,5
18187200,5
18190800,5
18194400,4
18198000,3
18201600,3
18205200,3
18208800,3
18212400,3
18216000,4
18219600,4
18223200,4
18226800,3
18230400,3
18234000,3
18237600,3
18241200,3
18244800,2
18248400,2
18252000,2
18255600,2
18259200,4
18262800,4
18266400,4
18270000,5
18273600,5
18277200,5
18280800,4
18284400,3
18288000,3
18291600,3
18295200,3
18298800,3
18302400,4
18306000,4
18309600,4
18313200,3
18316800,3
18320400,3
18324000,3
18327600,3
18331200,2
18334800,2
18338400,2
18342000,2
18345600,4
18349200,4
18352800,4
18356400,5
18360000,5
18363600,5
18367200,4
18370800,3
18374400,3
18378000,3
18381600,3
18385200,3
18388800,4
18392400,4
18396000,4
18399600,3
18403200,3
18406800,3
18410400,3
18414000,3
18417600,2
18421200,2
18424800,2
18428400,2
18432000,4
18435600,4
18439200,4
18442800,5
18446400,5
18450000,5
18453600,4
18457200,3
18460800,3
18464400,3
18468000,3
18471600,3
18475200,4
18478800,4
18482400,4
18486000,3
18489600,3
18493200,3
18496800,3
18500400,3
18504000,2
18507600,2
18511200,2
18514800,2
18518400,4
18522000,4
18525600,4
18529200,5
18532800,5
18536400,5
18540000,4
18543600,3
18547200,3
18550800,3
18554400,3
18558000,3
18561600,4
18565200,4
18568800,4
18572400,3
18576000,3
18579600,3
18583200,3
18586800,3
18590400,2
18594000,2
18597600,2
18601200,2
18604800,4
18608400,4
18612000,4
18615600,5
18619200,5
18622800,5
18626400,4
18630000,3
18633600,3
18637200,3
18640800,3
18644400,3
18648000,4
18651600,4
18655200,4
18658800,3
18662400,3
18666000,3
18669600,3
18673200,3
18676800,2
18680400,2
18684000,2
18687600,2
18691200,4
18694800,4
18698400,4
18702000,5
18705600,5
18709200,5
18712800,4
18716400,3
18720000,3
18723600,3
18727200,3
18730800,3
18734400,4
18738000,4
18741600,4
18745200,3
18748800,3
18752400,3
18756000,3
18759600,3
18763200,2
18766800,2
18770400,2
18774000,2
18777600,4
18781200,4
18784800,4
18788400,5
18792000,5
18795600,5
18799200,4
18802800,3
18806400,3
18810000,3
18813600,3
18817200,3
18820800,4
18824400,4
18828000,4
18831600,3
18835200,3
18838800,3
18842400,3
18846000,3
18849600,2
18853200,2
18856800,2
18860400,2
18864000,4
18867600,4
18871200,4
18874800,5
18878400,5
18882000,5
18885600,4
18889200,3
18892800,3
18896400,3
18900000,3
18903600,3
18907200,4
18910800,4
18914400,4
18918000,3
18921600,3
18925200,3
18928800,3
18932400,3
18936000,2
18939600,2
18943200,2
18946800,2
18950400,4
18954000,4
18957600,4
18961200,5
18964800,5
18968400,5
18972000,4
18975600,3
18979200,3
18982800,3
18986400,3
18990000,3
18993600,4
18997200,4
19000800,4
19004400,3
19008000,3
19011600,3
19015200,3
19018800,3
19022400,2
19026000,2
19029600,2
19033200,2
19036800,4
19040400,4
19044000,4
19047600,5
19051200,5
19054800,5
19058400,4
19062000,3
19065600,3
19069200,3
19072800,3
19076400,3
19080000,4
19083600,4
19087200,4
19090800,3
19094400,3
19098000,3
19101600,3
19105200,3
19108800,2
19112400,2
19116000,2
19119600,2
19123200,4
19126800,4
19130400,4
19134000,5
19137600,5
19141200,5
19144800,4
19148400,3
19152000,3
19155600,3
19159200,3
19162800,3
19166400,4
19170000,4
19173600,4
19177200,3
19180800,3
19184400,3
19188000,3
19191600,3
19195200,2
19198800,2
19202400,2
19206000,2
19209600,4
19213200,4
19216800,4
19220400,5
19224000,5
19227600,5
19231200,4
19234800,3
19238400,3
19242000,3
19245600,3
19249200,3
19252800,4
19256400,4
19260000,4
19263600,3
19267200,3
19270800,3
19274400,3
19278000,3
19281600,2
19285200,2
19288800,2
19292400,2
19296000,4
19299600,4
19303200,4
19306800,5
19310400,5
19314000,5
19317600,4
19321200,3
19324800,3
19328400,3
19332000,3
19335600,3
19339200,4
19342800,4
19346400,4
19350000,3
19353600,3
19357200,3
19360800,3
19364400,3
19368000,2
19371600,2
19375200,2
19378800,2
19382400,4
19386000,4
19389600,4
19393200,5
19396800,5
19400400,5
19404000,4
19407600,3
19411200,3
19414800,3
19418400,3
19422000,3
19425600,4
19429200,4
19432800,4
19436400,3
19440000,3
19443600,3
19447200,3
19450800,3
19454400,2
19458000,2
19461600,2
19465200,2
19468800,4
19472400,4
19476000,4
19479600,5
19483200,5
19486800,5
19490400,4
19494000,3
19497600,3
19501200,3
19504800,3
19508400,3
19512000,4
19515600,4
19519200,4
19522800,3
19526400,3
19530000,3
19533600,3
19537200,3
19540800,2
19544400,2
19548000,2
19551600,2
19555200,4
19558800,4
19562400,4
19566000,5
19569600,5
19573200,5
19576800,4
19580400,3
19584000,3
19587600,3
19591200,3
19594800,3
19598400,4
19602000,4
19605600,4
19609200,3
19612800,3
19616400,3
19620000,3
19623600,3
19627200,2
19630800,2
19634400,2
19638000,2
19641600,4
19645200,4
19648800,4
19652400,5
19656000,5
19659600,5
19663200,4
19666800,3
19670400,3
19674000,3
19677600,3
19681200,3
19684800,4
19688400,4
19692000,4
19695600,3
19699200,3
19702800,3
19706400,3
19710000,3
19713600,2
19717200,2
19720800,2
19724400,2
19728000,4
19731600,4
19735200,4
19738800,5
19742400,5
19746000,5
19749600,4
19753200,3
19756800,3
19760400,3
19764000,3
19767600,3
19771200,4
19774800,4
19778400,4
19782000,3
19785600,3
19789200,3
19792800,3
19796400,3
19800000,2
19803600,2
19807200,2
19810800,2
19814400,4
19818000,4
19821600,4
19825200,5
19828800,5
19832400,5
19836000,4
19839600,3
19843200,3
19846800,3
19850400,3
19854000,3
19857600,4
19861200,4
19864800,4
19868400,3
19872000,3
19875600,3
19879200,3
19882800,3
19886400,2
19890000,2
19893600,2
19897200,2
19900800,4
19904400,4
19908000,4
19911600,5
19915200,5
19918800,5
19922400,4
19926000,3
19929600,3
19933200,3
19936800,3
19940400,3
19944000,4
19947600,4
19951200,4
19954800,3
19958400,3
19962000,3
19965600,3
19969200,3
19972800,2
19976400,2
19980000,2
19983600,2
19987200,4
19990800,4
19994400,4
19998000,5
20001600,5
20005200,5
20008800,4
20012400,3
20016000,3
20019600,3
20023200,3
20026800,3
20030400,4
20034000,4
20037600,4
20041200,3
20044800,3
20048400,3
20052000,3
20055600,3
20059200,2
20062800,2
20066400,2
20070000,2
20073600,4
20077200,4
20080800,4
20084400,5
20088000,5
20091600,5
20095200,4
20098800,3
20102400,3
20106000,3
20109600,3
20113200,3
20116800,4
20120400,4
20124000,4
20127600,3
20131200,3
20134800,3
20138400,3
20142000,3
20145600,2
20149200,2
20152800,2
20156400,2
20160000,4
20163600,4
20167200,4
20170800,5
20174400,5
20178000,5
20181600,4
20185200,3
20188800,3
20192400,3
20196000,3
20199600,3
20203200,4
20206800,4
20210400,4
20214000,3
20217600,3
20221200,3
20224800,3
20228400,3
20232000,2
20235600,2
20239200,2
20242800,2
20246400,4
20250000,4
20253600,4
20257200,5
20260800,5
20264400,5
20268000,4
20271600,3
20275200,3
20278800,3
20282400,3
20286000,3
20289600,4
20293200,4
20296800,4
20300400,3
20304000,3
20307600,3
20311200,3
20314800,3
20318400,2
20322000,2
20325600,2
20329200,2
20332800,4
20336400,4
20340000,4
20343600,5
20347200,5
20350800,5
20354400,4
20358000,3
20361600,3
20365200,3
20368800,3
20372400,3
20376000,4
20379600,4
20383200,4
20386800,3
20390400,3
20394000,3
20397600,3
20401200,3
20404800,2
20408400,2
20412000,2
20415600,2
20419200,4
20422800,4
20426400,4
20430000,5
20433600,5
20437200,5
20440800,4
20444400,3
20448000,3
20451600,3
20455200,3
20458800,3
20462400,4
20466000,4
20469600,4
20473200,3
20476800,3
20480400,3
20484000,3
20487600,3
20491200,2
20494800,2
20498400,2
20502000,2
20505600,4
20509200,4
20512800,4
20516400,5
20520000,5
20523600,5
20527200,4
20530800,3
20534400,3
20538000,3
20541600,3
20545200,3
20548800,4
20552400,4
20556000,4
20559600,3
20563200,3
20566800,3
20570400,3
20574000,3
20577600,2
20581200,2
20584800,2
20588400,2
20592000,4
20595600,4
20599200,4
20602800,5
20606400,5
20610000,5
20613600,4
20617200,3
20620800,3
20624400,3
20628000,3
20631600,3
20635200,4
20638800,4
20642400,4
20646000,3
20649600,3
20653200,3
20656800,3
20660400,3
20664000,2
20667600,2
20671200,2
20674800,2
20678400,4
20682000,4
20685600,4
20689200,5
20692800,5
20696400,5
20700000,4
20703600,3
20707200,3
20710800,3
20714400,3
20718000,3
20721600,4
20725200,4
20728800,4
20732400,3
20736000,3
20739600,3
20743200,3
20746800,3
20750400,2
20754000,2
20757600,2
20761200,2
20764800,4
20768400,4
20772000,4
20775600,5
20779200,5
20782800,5
20786400,4
20790000,3
20793600,3
20797200,3
20800800,3
20804400,3
20808000,4
20811600,4
20815200,4
20818800,3
20822400,3
20826000,3
20829600,3
20833200,3
20836800,2
20840400,2
20844000,2
20847600,2
20851200,4
20854800,4
20858400,4
20862000,5
20865600,5
20869200,5
20872800,4
20876400,3
20880000,3
20883600,3
20887200,3
20890800,3
20894400,4
20898000,4
20901600,4
20905200,3
20908800,3
20912400,3
20916000,3
20919600,3
20923200,2
20926800,2
20930400,2
20934000,2
20937600,4
20941200,4
20944800,4
20948400,5
20952000,5
20955600,5
20959200,4
20962800,3
20966400,3
20970000,3
20973600,3
20977200,3
20980800,4
20984400,4
20988000,4
20991600,3
20995200,3
20998800,3
21002400,3
21006000,3
21009600,2
21013200,2
21016800,2
21020400,2
21024000,4
21027600,4
21031200,4
21034800,5
21038400,5
21042000,5
21045600,4
21049200,3
21052800,3
21056400,3
21060000,3
21063600,3
21067200,4
21070800,4
21074400,4
21078000,3
21081600,3
21085200,3
21088800,3
21092400,3
21096000,2
21099600,2
21103200,2
21106800,2
21110400,4
21114000,4
21117600,4
21121200,5
21124800,5
21128400,5
21132000,4
21135600,3
21139200,3
21142800,3
21146400,3
21150000,3
21153600,4
21157200,4
21160800,4
21164400,3
21168000,3
21171600,3
21175200,3
21178800,3
21182400,2
21186000,2
21189600,2
21193200,2
21196800,4
21200400,4
21204000,4
21207600,5
21211200,5
21214800,5
21218400,4
21222000,3
21225600,3
21229200,3
21232800,3
21236400,3
21240000,4
21243600,4
21247200,4
21250800,3
21254400,3
21258000,3
21261600,3
21265200,3
21268800,2
21272400,2
21276000,2
21279600,2
21283200,4
21286800,4
21290400,4
21294000,5
21297600,5
21301200,5
21304800,4
21308400,3
21312000,3
21315600,3
21319200,3
21322800,3
21326400,4
21330000,4
21333600,4
21337200,3
21340800,3
21344400,3
21348000,3
21351600,3
21355200,2
21358800,2
21362400,2
21366000,2
21369600,4
21373200,4
21376800,4
21380400,5
21384000,5
21387600,5
21391200,4
21394800,3
21398400,3
21402000,3
21405600,3
21409200,3
21412800,4
21416400,4
21420000,4
21423600,3
21427200,3
21430800,3
21434400,3
21438000,3
21441600,2
21445200,2
21448800,2
21452400,2
21456000,4
21459600,4
21463200,4
21466800,5
21470400,5
21474000,5
21477600,4
21481200,3
21484800,3
21488400,3
21492000,3
21495600,3
21499200,4
21502800,4
21506400,4
21510000,3
21513600,3
21517200,3
21520800,3
21524400,3
21528000,2
21531600,2
21535200,2
21538800,2
21542400,4
21546000,4
21549600,4
21553200,5
21556800,5
21560400,5
21564000,4
21567600,3
21571200,3
21574800,3
21578400,3
21582000,3
21585600,4
21589200,4
21592800,4
21596400,3
21600000,3
21603600,3
21607200,3
21610800,3
21614400,2
21618000,2
21621600,2
21625200,2
21628800,4
21632400,4
21636000,4
21639600,5
21643200,5
21646800,5
21650400,4
21654000,3
21657600,3
21661200,3
21664800,3
21668400,3
21672000,4
21675600,4
21679200,4
21682800,3
21686400,3
21690000,3
21693600,3
21697200,3
21700800,2
21704400,2
21708000,2
21711600,2
21715200,4
21718800,4
21722400,4
21726000,5
21729600,5
21733200,5
21736800,4
21740400,3
21744000,3
21747600,3
21751200,3
21754800,3
21758400,4
21762000,4
21765600,4
21769200,3
21772800,3
21776400,3
21780000,3
21783600,3
21787200,2
21790800,2
21794400,2
21798000,2
21801600,4
21805200,4
21808800,4
21812400,5
21816000,5
21819600,5
21823200,4
21826800,3
21830400,3
21834000,3
21837600,3
21841200,3
21844800,4
21848400,4
21852000,4
21855600,3
21859200,3
21862800,3
21866400,3
21870000,3
21873600,2
21877200,2
21880800,2
21884400,2
21888000,4
21891600,4
21895200,4
21898800,5
21902400,5
21906000,5
21909600,4
21913200,3
21916800,3
21920400,3
21924000,3
21927600,3
21931200,4
21934800,4
21938400,4
21942000,3
21945600,3
21949200,3
21952800,3
21956400,3
21960000,2
21963600,2
21967200,2
21970800,2
21974400,4
21978000,4
21981600,4
21985200,5
21988800,5
21992400,5
21996000,4
21999600,3
22003200,3
22006800,3
22010400,3
22014000,3
22017600,4
22021200,4
22024800,4
22028400,3
22032000,3
22035600,3
22039200,3
22042800,3
22046400,2
22050000,2
22053600,2
22057200,2
22060800,4
22064400,4
22068000,4
22071600,5
22075200,5
22078800,5
22082400,4
22086000,3
22089600,3
22093200,3
22096800,3
22100400,3
22104000,4
22107600,4
22111200,4
22114800,3
22118400,3
22122000,3
22125600,3
22129200,3
22132800,2
22136400,2
22140000,2
22143600,2
22147200,4
22150800,4
22154400,4
22158000,5
22161600,5
22165200,5
22168800,4
22172400,3
22176000,3
22179600,3
22183200,3
22186800,3
22190400,4
22194000,4
22197600,4
22201200,3
22204800,3
22208400,3
22212000,3
22215600,3
22219200,2
22222800,2
22226400,2
22230000,2
22233600,4
22237200,4
22240800,4
22244400,5
22248000,5
22251600,5
22255200,4
22258800,3
22262400,3
22266000,3
22269600,3
22273200,3
22276800,4
22280400,4
22284000,4
22287600,3
22291200,3
22294800,3
22298400,3
22302000,3
22305600,2
22309200,2
22312800,2
22316400,2
22320000,4
22323600,4
22327200,4
22330800,5
22334400,5
22338000,5
22341600,4
22345200,3
22348800,3
22352400,3
22356000,3
22359600,3
22363200,4
22366800,4
22370400,4
22374000,3
22377600,3
22381200,3
22384800,3
22388400,3
22392000,2
22395600,2
22399200,2
22402800,2
22406400,4
22410000,4
22413600,4
22417200,5
22420800,5
22424400,5
22428000,4
22431600,3
22435200,3
22438800,3
22442400,3
22446000,3
22449600,4
22453200,4
22456800,4
22460400,3
22464000,3
22467600,3
22471200,3
22474800,3
22478400,2
22482000,2
22485600,2
22489200,2
22492800,4
22496400,4
22500000,4
22503600,5
22507200,5
22510800,5
22514400,4
22518000,3
22521600,3
22525200,3
22528800,3
22532400,3
22536000,4
22539600,4
22543200,4
22546800,3
22550400,3
22554000,3
22557600,3
22561200,3
22564800,2
22568400,2
22572000,2
22575600,2
22579200,4
22582800,4
22586400,4
22590000,5
22593600,5
22597200,5
22600800,4
22604400,3
22608000,3
22611600,3
22615200,3
22618800,3
22622400,4
22626000,4
22629600,4
22633200,3
22636800,3
22640400,3
22644000,3
22647600,3
22651200,2
22654800,2
22658400,2
22662000,2
22665600,4
22669200,4
22672800,4
22676400,5
22680000,5
22683600,5
22687200,4
22690800,3
22694400,3
22698000,3
22701600,3
22705200,3
22708800,4
22712400,4
22716000,4
22719600,3
22723200,3
22726800,3
22730400,3
22734000,3
22737600,2
22741200,2
22744800,2
22748400,2
22752000,4
22755600,4
22759200,4
22762800,5
22766400,5
22770000,5
22773600,4
22777200,3
22780800,3
22784400,3
22788000,3
22791600,3
22795200,4
22798800,4
22802400,4
22806000,3
22809600,3
22813200,3
22816800,3
22820400,3
22824000,2
22827600,2
22831200,2
22834800,2
22838400,4
22842000,4
22845600,4
22849200,5
22852800,5
22856400,5
22860000,4
22863600,3
22867200,3
22870800,3
22874400,3
22878000,3
22881600,4
22885200,4
22888800,4
22892400,3
22896000,3
22899600,3
22903200,3
22906800,3
22910400,2
22914000,2
22917600,2
22921200,2
22924800,4
22928400,4
22932000,4
22935600,5
22939200,5
22942800,5
22946400,4
22950000,3
22953600,3
22957200,3
22960800,3
22964400,3
22968000,4
22971600,4
22975200,4
22978800,3
22982400,3
22986000,3
22989600,3
22993200,3
22996800,2
23000400,2
23004000,2
23007600,2
23011200,4
23014800,4
23018400,4
23022000,5
23025600,5
23029200,5
23032800,4
23036400,3
23040000,3
23043600,3
23047200,3
23050800,3
23054400,4
23058000,4
23061600,4
23065200,3
23068800,3
23072400,3
23076000,3
23079600,3
23083200,2
23086800,2
23090400,2
23094000,2
23097600,4
23101200,4
23104800,4
23108400,5
23112000,5
23115600,5
23119200,4
23122800,3
23126400,3
23130000,3
23133600,3
23137200,3
23140800,4
23144400,4
23148000,4
23151600,3
23155200,3
23158800,3
23162400,3
23166000,3
23169600,2
23173200,2
23176800,2
23180400,2
23184000,4
23187600,4
23191200,4
23194800,5
23198400,5
23202000,5
23205600,4
23209200,3
23212800,3
23216400,3
23220000,3
23223600,3
23227200,4
23230800,4
23234400,4
23238000,3
23241600,3
23245200,3
23248800,3
23252400,3
23256000,2
23259600,2
23263200,2
23266800,2
23270400,4
23274000,4
23277600,4
23281200,5
23284800,5
23288400,5
23292000,4
23295600,3
23299200,3
23302800,3
23306400,3
23310000,3
23313600,4
23317200,4
23320800,4
23324400,3
23328000,3
23331600,3
23335200,3
23338800,3
23342400,2
23346000,2
23349600,2
23353200,2
23356800,4
23360400,4
23364000,4
23367600,5
23371200,5
23374800,5
23378400,4
23382000,3
23385600,3
23389200,3
23392800,3
23396400,3
23400000,4
23403600,4
23407200,4
23410800,3
23414400,3
23418000,3
23421600,3
23425200,3
23428800,2
23432400,2
23436000,2
23439600,2
23443200,4
23446800,4
23450400,4
23454000,5
23457600,5
23461200,5
23464800,4
23468400,3
23472000,3
23475600,3
23479200,3
23482800,3
23486400,4
23490000,4
23493600,4
23497200,3
23500800,3
23504400,3
23508000,3
23511600,3
23515200,2
23518800,2
23522400,2
23526000,2
23529600,4
23533200,4
23536800,4
23540400,5
23544000,5
23547600,5
23551200,4
23554800,3
23558400,3
23562000,3
23565600,3
23569200,3
23572800,4
23576400,4
23580000,4
23583600,3
23587200,3
23590800,3
23594400,3
23598000,3
23601600,2
23605200,2
23608800,2
23612400,2
23616000,4
23619600,4
23623200,4
23626800,5
23630400,5
23634000,5
23637600,4
23641200,3
23644800,3
23648400,3
23652000,3
23655600,3
23659200,4
23662800,4
23666400,4
23670000,3
23673600,3
23677200,3
23680800,3
23684400,3
23688000,2
23691600,2
23695200,2
23698800,2
23702400,4
23706000,4
23709600,4
23713200,5
23716800,5
23720400,5
23724000,4
23727600,3
23731200,3
23734800,3
23738400,3
23742000,3
23745600,4
23749200,4
23752800,4
23756400,3
23760000,3
23763600,3
23767200,3
23770800,3
23774400,2
23778000,2
23781600,2
23785200,2
23788800,4
23792400,4
23796000,4
23799600,5
23803200,5
23806800,5
23810400,4
23814000,3
23817600,3
23821200,3
23824800,3
23828400,3
23832000,4
23835600,4
23839200,4
23842800,3
23846400,3
23850000,3
23853600,3
23857200,3
23860800,2
23864400,2
23868000,2
23871600,2
23875200,4
23878800,4
23882400,4
23886000,5
23889600,5
23893200,5
23896800,4
23900400,3
